WorkID;PerformanceID;key
"Schubert_D911-01";"AL98";"C:min"
"Schubert_D911-01";"FI55";"C:min"
"Schubert_D911-01";"FI66";"C:min"
"Schubert_D911-01";"FI80";"C:min"
"Schubert_D911-01";"HU33";"C:min"
"Schubert_D911-01";"OL06";"C:min"
"Schubert_D911-01";"QU98";"Bb:min"
"Schubert_D911-01";"SC06";"C:min"
"Schubert_D911-01";"TR99";"C:min"
"Schubert_D911-02";"AL98";"G:min"
"Schubert_D911-02";"FI55";"G:min"
"Schubert_D911-02";"FI66";"G:min"
"Schubert_D911-02";"FI80";"G:min"
"Schubert_D911-02";"HU33";"G:min"
"Schubert_D911-02";"OL06";"G:min"
"Schubert_D911-02";"QU98";"F:min"
"Schubert_D911-02";"SC06";"G:min"
"Schubert_D911-02";"TR99";"G:min"
"Schubert_D911-03";"AL98";"D:min"
"Schubert_D911-03";"FI55";"D:min"
"Schubert_D911-03";"FI66";"D:min"
"Schubert_D911-03";"FI80";"D:min"
"Schubert_D911-03";"HU33";"D:min"
"Schubert_D911-03";"OL06";"D#:min"
"Schubert_D911-03";"QU98";"D:min"
"Schubert_D911-03";"SC06";"D#:min"
"Schubert_D911-03";"TR99";"D:min"
"Schubert_D911-04";"AL98";"A:min"
"Schubert_D911-04";"FI55";"A:min"
"Schubert_D911-04";"FI66";"A:min"
"Schubert_D911-04";"FI80";"A:min"
"Schubert_D911-04";"HU33";"A:min"
"Schubert_D911-04";"OL06";"Bb:min"
"Schubert_D911-04";"QU98";"G:min"
"Schubert_D911-04";"SC06";"Bb:min"
"Schubert_D911-04";"TR99";"A:min"
"Schubert_D911-05";"AL98";"E:maj"
"Schubert_D911-05";"FI55";"E:maj"
"Schubert_D911-05";"FI66";"E:maj"
"Schubert_D911-05";"FI80";"E:maj"
"Schubert_D911-05";"HU33";"E:maj"
"Schubert_D911-05";"OL06";"D:maj"
"Schubert_D911-05";"QU98";"D:maj"
"Schubert_D911-05";"SC06";"D:maj"
"Schubert_D911-05";"TR99";"E:maj"
"Schubert_D911-06";"AL98";"D:min"
"Schubert_D911-06";"FI55";"D:min"
"Schubert_D911-06";"FI66";"D:min"
"Schubert_D911-06";"FI80";"D:min"
